Checking origin condition...
  done (0.000s)
Check passed!
Extracting weights and building bounding-box halfspaces...
  done (0.000s)
Enumerating cells via BFS...
[BFS seed] Chebyshev center LP infeasible — seed cell skipped
  done (1.660s)  — 2777 cells
Checking positive condition...
  done (0.004s)
Check passed!
Checking decrease condition...
Checking decrease condition on 2777 cells with 4 workers...
Checkpoint loaded: demos/duffing/100n_pass/duffing_100n.pt
Problem:      DuffingProblem(state_dim=2, region=[x1 ∈ [-2, 2], x2 ∈ [-2, 2]], lyapunov=DuffingLyapunov, hidden_size=100, dynamics=DuffingDynamics)
Lyapunov net: hidden_size=100  params=401
Device:       mps
Config:       early_exit=False  max_workers=4  hole=0.004

[1/2777] certified  x0:[-2,-0.406]  x1:[-1.99,-0.377]  (0.218s)
[102/2777] certified  x0:[-0.0903,-0.0464]  x1:[-0.0815,-0.0448]  (0.016s)
[103/2777] certified  x0:[-0.113,-0.0903]  x1:[-0.0733,-0.0578]  (0.023s)
[104/2777] certified  x0:[-0.214,-0.113]  x1:[-0.0925,-0.0375]  (0.015s)
[105/2777] certified  x0:[-0.841,-0.214]  x1:[-0.188,-0.0456]  (0.007s)
[106/2777] certified  x0:[-2,-0.841]  x1:[-0.415,-0.137]  (0.008s)
[107/2777] certified  x0:[-1.89,-1.45]  x1:[1.57,2]  (0.005s)
[108/2777] certified  x0:[-1.45,-1.34]  x1:[1.48,1.57]  (0.011s)
[109/2777] certified  x0:[-1.34,-0.693]  x1:[0.893,1.48]  (0.011s)
[110/2777] certified  x0:[-0.00681,-0.00282]  x1:[0.00222,0.00565]  (0.008s)
[111/2777] certified  x0:[-0.0138,-0.00447]  x1:[0.00477,0.0142]  (0.011s)
[112/2777] certified  x0:[-0.03,-0.00681]  x1:[0.00565,0.0226]  (0.004s)
[113/2777] certified  x0:[-0.036,-0.0123]  x1:[0.0134,0.0392]  (0.009s)
[114/2777] certified  x0:[-0.0705,-0.03]  x1:[0.0226,0.0532]  (0.005s)
[115/2777] certified  x0:[-2,-0.687]  x1:[0.519,1.52]  (0.011s)
[116/2777] certified  x0:[-0.607,-0.0278]  x1:[0.0359,0.668]  (0.007s)
[117/2777] certified  x0:[-0.687,-0.0705]  x1:[0.0532,0.519]  (0.011s)
[118/2777] certified  x0:[-0.693,-0.387]  x1:[0.5,0.893]  (0.007s)
[119/2777] certified  x0:[0.284,0.324]  x1:[-0.343,-0.302]  (0.012s)
[120/2777] certified  x0:[0.111,0.284]  x1:[-0.302,-0.118]  (0.012s)
[121/2777] certified  x0:[0.283,0.286]  x1:[-0.248,-0.243]  (0.016s)
[122/2777] certified  x0:[0.283,1.14]  x1:[-0.861,-0.214]  (0.007s)
[123/2777] certified  x0:[0.26,0.283]  x1:[-0.243,-0.197]  (0.017s)
[124/2777] certified  x0:[1.54,2]  x1:[-1.52,-1.16]  (0.007s)
[125/2777] certified  x0:[0.295,0.362]  x1:[-0.399,-0.325]  (0.011s)
[126/2777] certified  x0:[0.362,0.619]  x1:[-0.683,-0.399]  (0.010s)
[127/2777] certified  x0:[1.14,1.54]  x1:[-1.16,-0.861]  (0.004s)
[128/2777] certified  x0:[1.49,1.84]  x1:[-2,-1.64]  (0.005s)
[129/2777] certified  x0:[0.5,1.49]  x1:[-1.64,-0.644]  (0.012s)
[130/2777] certified  x0:[0.402,0.459]  x1:[-0.591,-0.517]  (0.010s)
[131/2777] certified  x0:[0.459,0.5]  x1:[-0.644,-0.591]  (0.015s)
[132/2777] certified  x0:[0.472,0.525]  x1:[0.569,0.604]  (0.007s)
[133/2777] certified  x0:[0.263,0.344]  x1:[0.771,0.998]  (0.016s)
[134/2777] certified  x0:[0.264,0.472]  x1:[0.604,0.771]  (0.011s)
[135/2777] certified  x0:[0.299,0.452]  x1:[0.998,1.48]  (0.011s)
[136/2777] certified  x0:[0.592,1.25]  x1:[1.53,1.71]  (0.008s)
[137/2777] certified  x0:[0.512,0.592]  x1:[1.63,1.7]  (0.016s)
[138/2777] certified  x0:[1.25,1.36]  x1:[1.48,1.53]  (0.005s)
[139/2777] certified  x0:[0.49,0.512]  x1:[1.64,1.65]  (0.009s)
[140/2777] certified  x0:[0.437,0.49]  x1:[1.48,1.65]  (0.008s)
[141/2777] certified  x0:[0.515,0.653]  x1:[0.464,0.569]  (0.008s)
[142/2777] certified  x0:[0.653,0.785]  x1:[0.421,0.499]  (0.014s)
[143/2777] certified  x0:[0.785,0.887]  x1:[0.404,0.492]  (0.013s)
[144/2777] certified  x0:[0.887,1.18]  x1:[0.234,0.404]  (0.013s)
[145/2777] certified  x0:[1.18,1.43]  x1:[0.25,0.315]  (0.013s)
[146/2777] certified  x0:[1.36,1.94]  x1:[1.38,1.53]  (0.006s)
[147/2777] certified  x0:[1.82,2]  x1:[1.27,1.38]  (0.016s)
[148/2777] certified  x0:[1.43,2]  x1:[0.233,0.415]  (0.014s)
[149/2777] certified  x0:[-0.0738,-0.0208]  x1:[-0.113,-0.0513]  (0.020s)
[150/2777] certified  x0:[-0.0394,-0.0358]  x1:[-0.118,-0.113]  (0.020s)
[151/2777] certified  x0:[-0.0535,-0.0354]  x1:[-0.173,-0.118]  (0.007s)
[152/2777] certified  x0:[-0.176,-0.051]  x1:[-0.594,-0.173]  (0.008s)
[153/2777] certified  x0:[-0.587,-0.153]  x1:[-2,-0.594]  (0.013s)
[154/2777] certified  x0:[-0.0618,-0.0348]  x1:[-0.0513,-0.0359]  (0.017s)
[155/2777] certified  x0:[-0.098,-0.0618]  x1:[-0.0654,-0.0414]  (0.017s)
[156/2777] certified  x0:[-0.158,-0.098]  x1:[-0.0662,-0.0303]  (0.014s)
[157/2777] certified  x0:[-0.22,-0.158]  x1:[-0.0502,-0.0339]  (0.010s)
[158/2777] certified  x0:[-0.9,-0.22]  x1:[-0.175,-0.0356]  (0.009s)
[159/2777] certified  x0:[-2,-0.9]  x1:[-0.305,-0.127]  (0.010s)
[160/2777] certified  x0:[-1.84,-1.41]  x1:[1.55,2]  (0.005s)
[161/2777] certified  x0:[-1.41,-1.03]  x1:[1.33,1.55]  (0.010s)
[162/2777] certified  x0:[-1.03,-0.687]  x1:[0.888,1.33]  (0.009s)
[163/2777] certified  x0:[-0.00285,-0.002]  x1:[0.00148,0.00258]  (0.000s)
[164/2777] certified  x0:[-0.00513,-0.00279]  x1:[0.00258,0.00502]  (0.011s)
[165/2777] certified  x0:[-0.00835,-0.00285]  x1:[0.00208,0.00623]  (0.008s)
[166/2777] certified  x0:[-0.0124,-0.0108]  x1:[0.0117,0.0135]  (0.007s)
[167/2777] certified  x0:[-0.0108,-0.00434]  x1:[0.00472,0.0117]  (0.005s)
[168/2777] certified  x0:[-0.03,-0.0226]  x1:[0.017,0.0226]  (0.006s)
[169/2777] certified  x0:[-0.0226,-0.00835]  x1:[0.00623,0.017]  (0.004s)
[170/2777] certified  x0:[-0.0355,-0.00915]  x1:[0.0118,0.039]  (0.010s)
[171/2777] certified  x0:[-0.0775,-0.03]  x1:[0.0226,0.0561]  (0.006s)
[172/2777] certified  x0:[-2,-0.602]  x1:[0.436,1.51]  (0.012s)
[173/2777] certified  x0:[-0.391,-0.0277]  x1:[0.0358,0.503]  (0.004s)
[174/2777] certified  x0:[-0.602,-0.0775]  x1:[0.0561,0.436]  (0.007s)
[175/2777] certified  x0:[-0.687,-0.296]  x1:[0.431,0.888]  (0.214s)
[176/2777] certified  x0:[0.284,0.304]  x1:[-0.331,-0.309]  (0.013s)
[177/2777] certified  x0:[0.107,0.284]  x1:[-0.309,-0.116]  (0.009s)
[178/2777] certified  x0:[0.0505,0.159]  x1:[-0.138,-0.0539]  (0.005s)
[179/2777] certified  x0:[0.159,0.283]  x1:[-0.246,-0.138]  (0.009s)
[180/2777] certified  x0:[0.282,1.51]  x1:[-1.1,-0.205]  (0.009s)
[181/2777] certified  x0:[0.259,0.283]  x1:[-0.214,-0.196]  (0.005s)
[182/2777] certified  x0:[1.51,2]  x1:[-1.51,-1.1]  (0.010s)
[183/2777] certified  x0:[0.285,0.434]  x1:[-0.542,-0.318]  (0.010s)
[184/2777] certified  x0:[1.07,1.82]  x1:[-2,-1.38]  (0.006s)
[185/2777] certified  x0:[0.491,1.07]  x1:[-1.38,-0.635]  (0.007s)
[186/2777] certified  x0:[0.398,0.462]  x1:[-0.598,-0.514]  (0.008s)
[187/2777] certified  x0:[0.462,0.491]  x1:[-0.635,-0.598]  (0.011s)
[188/2777] certified  x0:[0.502,0.516]  x1:[0.568,0.579]  (0.004s)
[189/2777] certified  x0:[0.455,0.502]  x1:[0.579,0.613]  (0.005s)
[190/2777] certified  x0:[0.262,0.311]  x1:[0.843,1.01]  (0.016s)
[191/2777] certified  x0:[0.246,0.264]  x1:[0.777,0.843]  (0.012s)
[192/2777] certified  x0:[0.264,0.271]  x1:[0.75,0.777]  (0.022s)
[193/2777] certified  x0:[0.264,0.455]  x1:[0.613,0.746]  (0.008s)
[194/2777] certified  x0:[0.263,0.264]  x1:[0.746,0.75]  (0.012s)
[195/2777] certified  x0:[0.296,0.44]  x1:[1.01,1.49]  (0.008s)
[196/2777] certified  x0:[0.6,1.16]  x1:[1.58,1.73]  (0.015s)
[197/2777] certified  x0:[0.529,0.6]  x1:[1.68,1.72]  (0.020s)
[198/2777] certified  x0:[1.16,1.39]  x1:[1.51,1.58]  (0.007s)
[199/2777] certified  x0:[0.491,0.529]  x1:[1.64,1.7]  (0.020s)
[200/2777] certified  x0:[0.484,0.491]  x1:[1.65,1.65]  (0.023s)
[201/2777] certified  x0:[0.399,0.484]  x1:[1.49,1.67]  (0.022s)
[202/2777] certified  x0:[0.641,0.728]  x1:[0.411,0.473]  (0.013s)
[203/2777] certified  x0:[0.484,0.641]  x1:[0.456,0.568]  (0.012s)
[204/2777] certified  x0:[0.728,0.934]  x1:[0.292,0.453]  (0.011s)
[205/2777] certified  x0:[0.934,1.04]  x1:[0.226,0.292]  (0.009s)
[206/2777] certified  x0:[1.04,1.21]  x1:[0.221,0.265]  (0.019s)
[207/2777] certified  x0:[1.21,1.53]  x1:[0.2,0.296]  (0.016s)
[208/2777] certified  x0:[1.39,1.99]  x1:[1.4,1.56]  (0.011s)
[209/2777] certified  x0:[1.91,2]  x1:[1.36,1.4]  (0.013s)
[210/2777] certified  x0:[1.53,2]  x1:[0.216,0.305]  (0.012s)
[211/2777] certified  x0:[-0.0464,-0.0139]  x1:[-0.0621,-0.0385]  (0.018s)
[212/2777] certified  x0:[-0.0387,-0.0195]  x1:[-0.115,-0.0621]  (0.006s)
[213/2777] certified  x0:[-0.0367,-0.0344]  x1:[-0.119,-0.115]  (0.021s)
[214/2777] certified  x0:[-0.0516,-0.0351]  x1:[-0.174,-0.119]  (0.011s)
[215/2777] certified  x0:[-0.174,-0.0449]  x1:[-0.607,-0.174]  (0.010s)
[216/2777] certified  x0:[-0.505,-0.141]  x1:[-2,-0.607]  (0.008s)
[217/2777] certified  x0:[-0.0495,-0.00329]  x1:[-0.0385,-0.00294]  (0.010s)
[218/2777] certified  x0:[-0.0697,-0.0495]  x1:[-0.0448,-0.0344]  (0.017s)
[219/2777] certified  x0:[-0.126,-0.0697]  x1:[-0.0578,-0.0259]  (0.011s)
[220/2777] certified  x0:[-0.163,-0.126]  x1:[-0.0375,-0.0269]  (0.012s)
[221/2777] certified  x0:[-0.233,-0.163]  x1:[-0.0456,-0.0267]  (0.018s)
[222/2777] certified  x0:[-0.916,-0.233]  x1:[-0.137,-0.033]  (0.008s)
[223/2777] certified  x0:[-2,-0.916]  x1:[-0.278,-0.073]  (0.013s)
[224/2777] certified  x0:[-1.82,-1.06]  x1:[1.37,2]  (0.008s)
[225/2777] certified  x0:[-1.06,-1.03]  x1:[1.33,1.37]  (0.005s)
[226/2777] certified  x0:[-1.03,-0.537]  x1:[0.782,1.33]  (0.006s)
[227/2777] certified  x0:[-0.00225,-0.00132]  x1:[0.000929,0.00197]  (0.000s)
[228/2777] certified  x0:[-0.00282,-0.00225]  x1:[0.00197,0.00293]  (0.002s)
[229/2777] certified  x0:[-0.00287,-0.00195]  x1:[0.00139,0.00222]  (0.000s)
[230/2777] certified  x0:[-0.00447,-0.00279]  x1:[0.00293,0.00477]  (0.008s)
[231/2777] certified  x0:[-0.00843,-0.00287]  x1:[0.00205,0.00626]  (0.008s)
[232/2777] certified  x0:[-0.0123,-0.00352]  x1:[0.00441,0.0134]  (0.004s)
[233/2777] certified  x0:[-0.0348,-0.00843]  x1:[0.00626,0.0251]  (0.009s)
[234/2777] certified  x0:[-0.0278,-0.00909]  x1:[0.0117,0.0359]  (0.011s)
[235/2777] certified  x0:[-0.0821,-0.0348]  x1:[0.0251,0.0579]  (0.005s)
[236/2777] certified  x0:[-2,-0.561]  x1:[0.396,1.45]  (0.009s)
[237/2777] certified  x0:[-0.387,-0.0237]  x1:[0.0342,0.5]  (0.007s)
[238/2777] certified  x0:[-0.561,-0.0821]  x1:[0.0579,0.396]  (0.010s)
[239/2777] certified  x0:[-0.537,-0.28]  x1:[0.418,0.782]  (0.007s)
[240/2777] certified  x0:[0.285,0.295]  x1:[-0.325,-0.314]  (0.012s)
[241/2777] certified  x0:[0.104,0.285]  x1:[-0.314,-0.115]  (0.015s)
[242/2777] certified  x0:[0.0494,0.111]  x1:[-0.118,-0.0537]  (0.010s)
[243/2777] certified  x0:[0.00188,0.0649]  x1:[-0.0565,-0.00203]  (0.008s)
[244/2777] certified  x0:[0.0649,0.212]  x1:[-0.16,-0.0565]  (0.005s)
[245/2777] certified  x0:[0.212,0.26]  x1:[-0.197,-0.16]  (0.008s)
[246/2777] certified  x0:[1.51,1.54]  x1:[-1.11,-1.09]  (0.010s)
[247/2777] certified  x0:[0.282,1.51]  x1:[-1.09,-0.199]  (0.007s)
[248/2777] certified  x0:[0.253,0.283]  x1:[-0.214,-0.183]  (0.012s)
[249/2777] certified  x0:[1.54,2]  x1:[-1.45,-1.11]  (0.016s)
[250/2777] certified  x0:[0.211,0.286]  x1:[-0.368,-0.272]  (0.014s)
[251/2777] certified  x0:[0.286,0.402]  x1:[-0.517,-0.368]  (0.005s)
[252/2777] certified  x0:[1.06,1.55]  x1:[-2,-1.37]  (0.005s)
[253/2777] certified  x0:[0.471,1.06]  x1:[-1.37,-0.616]  (0.006s)
[254/2777] certified  x0:[0.305,0.471]  x1:[-0.616,-0.444]  (0.013s)
[255/2777] certified  x0:[0.265,0.515]  x1:[0.534,0.704]  (0.011s)
[256/2777] certified  x0:[0.262,0.299]  x1:[0.88,1.01]  (0.008s)
[257/2777] certified  x0:[0.238,0.263]  x1:[0.791,0.88]  (0.010s)
[258/2777] certified  x0:[0.238,0.264]  x1:[0.747,0.791]  (0.018s)
[259/2777] certified  x0:[0.251,0.265]  x1:[0.704,0.747]  (0.014s)
[260/2777] certified  x0:[0.26,0.437]  x1:[1.01,1.58]  (0.015s)
[261/2777] certified  x0:[0.61,1.04]  x1:[1.64,1.85]  (0.013s)
[262/2777] certified  x0:[0.536,0.61]  x1:[1.71,1.75]  (0.022s)
[263/2777] certified  x0:[1.04,1.42]  x1:[1.53,1.64]  (0.012s)
[264/2777] certified  x0:[0.507,0.536]  x1:[1.7,1.73]  (0.016s)
[265/2777] certified  x0:[0.485,0.507]  x1:[1.65,1.7]  (0.016s)
[266/2777] certified  x0:[0.421,0.485]  x1:[1.65,1.67]  (0.006s)
[267/2777] certified  x0:[0.375,0.421]  x1:[1.58,1.67]  (0.012s)
[268/2777] certified  x0:[0.712,0.839]  x1:[0.343,0.421]  (0.011s)
[269/2777] certified  x0:[0.692,0.712]  x1:[0.409,0.422]  (0.005s)
[270/2777] certified  x0:[0.629,0.692]  x1:[0.422,0.464]  (0.008s)
[271/2777] certified  x0:[0.273,0.629]  x1:[0.201,0.534]  (0.017s)
[272/2777] certified  x0:[0.839,0.943]  x1:[0.27,0.343]  (0.010s)
[273/2777] certified  x0:[0.943,1.01]  x1:[0.217,0.27]  (0.014s)
[274/2777] certified  x0:[1.01,1.06]  x1:[0.213,0.234]  (0.015s)
[275/2777] certified  x0:[1.06,1.31]  x1:[0.175,0.25]  (0.014s)
[276/2777] certified  x0:[1.31,1.56]  x1:[0.186,0.233]  (0.016s)
[277/2777] certified  x0:[1.42,2]  x1:[1.44,2]  (0.013s)
[278/2777] certified  x0:[1.94,2]  x1:[1.39,1.44]  (0.014s)
[279/2777] certified  x0:[1.56,2]  x1:[0.119,0.277]  (0.019s)
[280/2777] certified  x0:[-0.0348,-0.00337]  x1:[-0.0423,-0.0038]  (0.013s)
[281/2777] certified  x0:[-0.0208,-0.0132]  x1:[-0.0627,-0.0423]  (0.010s)
[282/2777] certified  x0:[-0.0358,-0.0187]  x1:[-0.116,-0.0627]  (0.008s)
[283/2777] certified  x0:[-0.0354,-0.0341]  x1:[-0.119,-0.116]  (0.015s)
[284/2777] certified  x0:[-0.051,-0.031]  x1:[-0.178,-0.119]  (0.018s)
[285/2777] certified  x0:[-0.153,-0.0415]  x1:[-0.615,-0.178]  (0.007s)
[286/2777] certified  x0:[-0.459,-0.139]  x1:[-2,-0.615]  (0.007s)
[287/2777] certified  x0:[-0.00337,-0.00202]  x1:[-0.0038,-0.00231]  (0.005s)
[288/2777] certified  x0:[-0.00703,-0.00326]  x1:[-0.0051,-0.0025]  (0.005s)
[289/2777] certified  x0:[-0.0577,-0.00703]  x1:[-0.0359,-0.0051]  (0.011s)
[290/2777] certified  x0:[-0.106,-0.0577]  x1:[-0.0414,-0.0257]  (0.017s)
[291/2777] certified  x0:[-0.13,-0.106]  x1:[-0.0303,-0.024]  (0.015s)
[292/2777] certified  x0:[-0.175,-0.13]  x1:[-0.0339,-0.0207]  (0.016s)
[293/2777] certified  x0:[-0.236,-0.175]  x1:[-0.0356,-0.0248]  (0.009s)
[294/2777] certified  x0:[-1,-0.236]  x1:[-0.127,-0.0201]  (0.008s)
[295/2777] certified  x0:[-2,-1]  x1:[-0.143,-0.0693]  (0.009s)
[296/2777] certified  x0:[-1.55,-1.05]  x1:[1.36,2]  (0.005s)
[297/2777] certified  x0:[-1.05,-0.856]  x1:[1.25,1.36]  (0.010s)
[298/2777] certified  x0:[-0.856,-0.509]  x1:[0.761,1.25]  (0.009s)
[299/2777] certified  x0:[-0.00132,-0.0013]  x1:[0.000924,0.00098]  (0.000s)
